类别,Al2O3(%),SiO2(%),Fe2O3(%),MgO(%),烧结温度(℃),保温时间(min),致密度(g/cm³),抗弯强度(MPa),热导率(W/m·K)
陶瓷种类53,68.72,46.78,0.647,0.51,1315,91,2.743,136.43,3.931
陶瓷种类54,68.97,52.09,2.342,2.295,1211,154,2.661,127.12,3.76
陶瓷种类55,48.11,18.23,1.812,1.214,1230,134,2.464,125.62,4.741
陶瓷种类56,42.77,19.66,2.09,4.042,1262,78,2.362,109.03,4.757
陶瓷种类57,56.3,19.55,0.312,1.812,1417,86,2.645,120.92,4.98
陶瓷种类58,70.76,26.52,1.728,1.176,1248,150,2.777,154.96,4.639
陶瓷种类59,45.16,37.06,0.85,4.059,1234,157,2.411,120.19,4.261
陶瓷种类60,48.09,32.79,0.741,2.437,1329,135,2.531,94.45,4.234
陶瓷种类61,72.13,32.98,0.434,0.353,1581,73,3.049,159.32,4.429
陶瓷种类62,44.52,42.55,0.387,1.957,1442,61,2.523,108.16,4.205
陶瓷种类63,72.07,20.95,0.807,2.495,1564,66,2.994,145.67,4.748
陶瓷种类64,48.22,19.79,2.264,3.421,1207,74,2.363,112.35,4.813
陶瓷种类65,61.56,20.63,1.824,1.562,1333,137,2.696,130.9,4.621
陶瓷种类66,73.31,48.78,1.657,0.174,1537,78,2.981,166.91,3.987
陶瓷种类67,48.93,29.86,1.189,3.038,1258,95,2.446,118.42,4.416
陶瓷种类68,55.76,39.45,0.782,4.116,1264,43,2.484,130.51,4.211
陶瓷种类69,74.04,51.43,1.813,1.131,1324,134,2.845,144.78,3.983
陶瓷种类70,48.38,22.32,2.541,3.206,1348,175,2.567,123.72,4.632
陶瓷种类71,46.95,17.0,1.484,3.685,1323,172,2.539,114.99,4.794
陶瓷种类72,64.08,25.54,0.343,4.842,1559,90,2.96,147.72,4.57
陶瓷种类73,69.58,30.21,2.806,0.53,1389,179,2.89,147.46,4.42
陶瓷种类74,55.87,36.44,1.51,3.448,1548,80,2.835,140.71,4.199
陶瓷种类75,43.55,23.24,0.464,2.885,1587,100,2.691,137.17,4.642
陶瓷种类76,61.8,45.31,2.534,0.929,1257,119,2.62,145.04,4.092
陶瓷种类77,42.92,39.69,1.209,2.371,1326,139,2.495,105.34,4.191
陶瓷种类78,41.86,46.16,0.415,0.161,1387,57,2.478,114.83,4.034
陶瓷种类79,52.09,22.77,2.871,0.214,1376,34,2.562,120.0,4.756
陶瓷种类80,71.69,24.84,1.097,0.193,1324,82,2.78,153.88,4.534
陶瓷种类81,67.95,40.62,0.72,2.07,1402,166,2.914,157.17,4.324
陶瓷种类82,53.45,31.0,1.43,2.724,1336,31,2.501,129.53,4.4
陶瓷种类83,43.25,53.51,0.172,1.387,1472,50,2.581,128.32,3.785
陶瓷种类84,44.44,45.55,0.811,2.643,1348,135,2.457,104.26,4.009
陶瓷种类85,58.7,21.83,1.995,2.441,1532,47,2.819,147.2,4.798
陶瓷种类86,57.76,19.77,1.078,1.532,1297,173,2.656,147.48,4.74
陶瓷种类87,57.62,28.21,0.163,2.085,1214,109,2.512,144.99,4.243
陶瓷种类88,44.43,46.94,0.89,2.424,1377,126,2.579,115.26,4.127
陶瓷种类89,67.7,39.2,2.888,2.243,1269,112,2.686,129.21,4.275
陶瓷种类90,60.86,23.7,2.166,0.18,1272,159,2.643,133.51,4.525
陶瓷种类91,66.52,16.15,1.878,3.557,1385,43,2.806,133.64,4.889
陶瓷种类92,56.08,35.51,0.224,3.82,1268,179,2.622,136.87,4.497
陶瓷种类93,42.61,52.58,2.938,1.435,1330,74,2.432,118.41,3.985
陶瓷种类94,61.09,38.06,1.689,2.382,1550,145,2.905,148.2,4.363
陶瓷种类95,55.25,53.13,1.585,3.65,1313,115,2.566,130.97,3.946
陶瓷种类96,40.22,34.23,2.452,0.506,1566,162,2.715,126.2,4.395
陶瓷种类97,41.63,54.63,2.177,4.261,1487,101,2.702,115.61,3.791
陶瓷种类98,54.66,34.73,2.51,3.631,1251,85,2.492,120.31,4.165
陶瓷种类99,70.74,48.11,0.526,4.953,1383,57,2.793,144.47,4.043
陶瓷种类100,55.16,26.05,1.812,2.285,1210,139,2.445,120.07,4.559
